user_id,group,order_value,converted
510,B,42.6,1
511,A,56.66,1
512,B,81.97,0
513,A,84.13,0
514,B,44.09,1
515,B,63.94,0
516,A,52.13,1
517,B,73.46,0
518,B,57.39,0
519,B,47.85,1
520,B,58.95,1
521,B,18.58,1
522,A,74.93,1
523,B,26.12,1
524,A,103.27,0
525,B,84.65,0
526,A,64.38,1
527,A,64.99,0
528,B,60.02,0
529,B,13.98,0
530,B,39.15,1
531,A,72.16,0
532,B,37.58,0
533,A,51.07,1
534,A,63.88,1
535,A,81.47,1
536,B,64.96,0
537,B,28.55,0
538,A,46.0,0
539,A,83.9,1
540,B,31.61,0
541,A,48.82,0
542,B,44.28,0
543,A,91.31,0
544,B,89.17,1
545,A,48.9,0
546,B,59.93,1
547,A,31.04,0
548,B,47.88,0
549,B,102.89,0
550,A,49.96,0
551,A,39.58,1
552,B,59.35,0
553,A,64.88,0
554,B,51.96,0
555,A,34.39,0
556,B,42.17,0
557,B,55.38,1
558,B,43.14,0
559,B,62.43,0
560,B,42.61,0
561,B,57.54,0
562,A,46.16,0
563,A,59.09,0
564,A,64.87,0
565,B,14.54,1
566,B,75.24,1
567,B,31.89,1
568,B,36.92,0
569,A,58.36,1
570,A,82.35,1
571,B,10.0,0
572,A,69.14,0
573,A,71.4,0
574,B,54.46,0
575,A,72.85,0
576,B,55.71,0
577,A,63.93,0
578,B,62.9,1
579,B,61.11,0
580,B,51.79,1
581,B,46.05,1
582,A,96.02,0
583,B,46.1,0
584,B,72.68,0
585,B,61.87,1
586,A,46.38,0
587,B,63.12,0
588,A,46.95,1
589,B,49.63,0
590,A,22.21,1
591,A,50.95,1
592,B,68.95,0
593,A,28.32,0
594,B,58.14,1
595,B,30.57,0
596,B,22.41,1
597,A,40.66,1
598,A,59.05,0
599,B,69.06,1
600,B,60.26,1
601,A,90.07,0
602,B,60.32,0
603,B,37.17,1
604,B,58.64,0
605,A,64.17,1
606,A,19.17,0
607,A,55.06,0
608,B,64.17,0
609,B,57.03,1
610,B,71.4,0
611,A,95.95,1
612,B,32.36,1
613,B,46.74,0
614,B,35.1,1
615,B,36.5,0
616,A,78.49,0
617,A,61.19,0
618,B,43.84,0
619,A,73.96,1
620,A,67.87,1
621,B,50.02,0
622,B,33.66,0
623,A,80.99,0
624,B,68.75,1
625,A,86.35,0
626,B,34.75,1
627,A,101.51,1
628,B,31.2,1
629,A,94.72,0
630,A,63.96,0
631,A,46.97,0
632,B,10.0,1
633,A,53.59,1
634,A,68.48,0
635,B,51.2,0
636,B,55.55,1
637,A,59.51,0
638,A,102.85,0
639,B,10.0,0
640,B,53.68,0
641,B,86.01,0
642,B,74.78,0
643,B,54.19,1
644,A,39.54,0
645,B,66.14,1
646,A,26.63,0
647,A,67.98,1
648,A,72.94,0
649,B,71.2,0
650,A,91.48,0
651,A,35.48,1
652,B,39.82,0
653,A,64.49,1
654,A,80.94,0
655,B,36.11,0
656,A,50.82,0
657,A,81.57,1
658,A,59.23,1
659,B,33.55,0
660,B,72.42,1
661,B,50.0,0
662,A,28.47,1
663,A,89.53,0
664,B,53.1,0
665,A,47.49,1
666,A,67.92,1
667,B,36.84,1
668,B,43.93,0
669,A,48.99,0
670,A,46.57,1
671,A,59.49,0
672,B,67.49,0
673,B,55.25,0
674,B,53.87,1
675,B,67.02,0
676,A,10.0,0
677,B,57.81,0
678,B,47.94,1
679,B,55.31,0
680,B,38.34,1
681,B,10.0,0
682,A,83.22,1
683,A,50.65,1
684,B,68.52,0
685,A,59.06,0
686,B,74.72,0
687,B,51.77,1
688,A,34.34,0
689,A,79.93,0
690,B,43.68,0
691,B,62.32,0
692,B,74.08,0
693,A,90.02,0
694,B,41.0,1
695,B,50.01,0
696,B,62.02,0
697,A,53.57,1
698,B,10.0,0
699,B,38.99,0
700,A,68.6,0
701,B,39.84,1
702,B,47.04,0
703,A,54.82,1
704,B,79.05,1
705,A,58.57,0
706,A,59.26,0
707,B,62.44,0
708,B,27.22,0
709,B,70.78,0
710,B,48.48,1
711,A,61.57,1
712,B,28.56,0
713,A,78.33,0
714,B,66.36,0
715,B,57.53,1
716,B,31.96,1
717,A,101.77,0
718,B,72.51,1
719,B,26.21,0
720,B,82.85,1
721,B,31.99,0
722,A,38.93,1
723,B,43.43,1
724,A,98.28,0
725,A,56.19,0
726,A,64.35,0
727,A,77.4,0
728,A,69.91,0
729,A,63.01,0
730,B,39.74,0
731,A,108.07,0
732,A,58.85,1
733,A,64.02,0
734,B,46.18,1
735,B,98.25,0
736,A,83.74,1
737,B,49.61,0
738,A,37.14,0
739,A,92.67,1
740,B,60.94,0
741,A,66.05,0
742,B,72.29,0
743,B,64.31,0
744,A,66.58,1
745,A,66.43,1
746,B,50.39,0
747,A,92.27,0
748,A,69.07,0
749,A,55.12,0
750,B,38.53,0
751,B,52.04,0
752,A,35.45,0
753,B,25.22,0
754,B,20.65,0
755,B,53.3,0
756,B,51.02,0
757,B,53.47,0
758,A,62.51,0
759,A,56.54,0
760,A,60.31,0
761,B,17.98,0
762,B,33.43,0
763,A,91.89,1
764,B,17.14,0
765,A,40.17,0
766,A,16.93,1
767,A,47.22,0
768,B,54.61,1
769,B,24.8,0
770,A,80.2,0
771,A,46.24,1
772,A,105.05,0
773,A,79.64,0
774,B,61.15,0
775,B,27.77,1
776,A,105.82,0
777,A,32.21,0
778,B,72.8,1
779,B,81.61,1
780,A,108.8,0
781,A,87.69,0
782,A,71.28,0
783,B,45.32,0
784,B,59.33,0
785,B,69.75,0
786,A,65.62,0
787,A,62.08,0
788,B,53.04,0
789,B,33.3,0
790,A,54.39,0
791,B,17.85,1
792,B,53.69,1
793,A,40.23,1
794,B,50.14,0
795,A,63.6,0
796,A,87.84,0
797,A,78.37,1
798,A,28.59,0
799,A,40.21,1
800,A,78.82,1
801,A,40.35,0
802,B,44.67,1
803,A,71.0,0
804,A,40.63,0
805,B,18.04,0
806,B,59.24,0
807,B,90.49,1
808,A,66.4,0
809,B,53.79,1
810,A,68.81,0
811,A,59.61,0
812,A,71.05,0
813,A,64.48,1
814,B,59.76,0
815,B,86.09,0
816,A,51.41,0
817,A,62.45,0
818,A,70.87,0
819,B,30.87,1
820,A,60.81,1
821,A,45.96,1
822,B,57.11,1
823,B,43.74,0
824,A,94.99,0
825,B,24.99,0
826,B,62.09,0
827,A,45.63,0
828,B,40.96,0
829,A,54.1,1
830,B,55.32,1
831,A,46.53,0
832,A,65.58,0
833,A,43.29,0
834,B,45.06,0
835,A,36.25,0
836,B,37.05,0
837,A,72.68,0
838,A,68.28,1
839,B,37.01,0
840,A,57.4,0
841,A,60.88,0
842,B,37.99,0
843,A,79.28,1
844,A,104.21,0
845,A,48.85,1
846,A,32.6,1
847,B,10.6,0
848,B,67.85,0
849,A,43.93,1
850,B,64.62,0
851,A,93.55,1
852,B,30.92,0
853,A,71.38,1
854,A,92.57,0
855,A,52.42,1
856,A,55.93,1
857,A,48.37,0
858,A,39.7,1
859,B,82.34,0
860,A,35.52,1
861,B,32.02,0
862,A,44.6,0
863,B,46.22,0
864,B,68.43,0
865,B,47.45,1
866,A,76.67,0
867,A,20.13,0
868,B,49.76,0
869,A,84.55,0
870,B,57.27,0
871,A,93.45,0
872,B,41.58,0
873,B,10.0,0
874,A,58.88,1
875,B,58.73,0
876,A,61.52,0
877,B,74.72,0
878,B,28.58,0
879,A,63.39,1
880,A,31.73,1
881,A,57.78,1
882,B,56.39,1
883,A,45.29,1
884,B,48.37,1
885,B,56.95,0
886,A,72.18,0
887,A,38.15,1
888,B,50.68,0
889,B,28.26,1
890,A,62.83,0
891,A,106.39,1
892,A,67.87,0
893,A,63.84,1
894,A,53.82,0
895,B,15.48,0
896,B,36.45,0
897,B,73.88,1
898,B,30.38,0
899,A,44.28,0
900,A,33.38,0
901,A,23.28,1
902,B,44.97,0
903,B,38.05,1
904,A,16.94,0
905,A,67.77,0
906,B,69.58,1
907,B,51.71,0
908,A,76.77,1
909,A,61.64,0
910,B,60.45,1
911,A,78.38,0
912,A,54.19,1
913,A,65.35,1
914,B,19.94,0
915,B,71.04,0
916,B,30.04,1
917,B,42.32,0
918,B,55.0,0
919,B,89.91,0
920,B,112.2,1
921,A,60.56,0
922,A,59.82,0
923,A,81.72,0
924,A,69.49,0
925,A,59.5,0
926,A,76.36,1
927,A,87.8,0
928,B,59.95,1
929,B,63.32,1
930,A,33.76,0
931,A,38.7,1
932,B,37.65,1
933,A,47.81,0
934,A,56.26,1
935,B,58.79,0
936,A,70.59,1
937,B,59.16,0
938,A,69.73,0
939,B,49.89,0
940,B,63.37,0
941,B,28.17,1
942,A,57.12,1
943,B,63.91,0
944,A,72.0,0
945,A,90.62,1
946,A,84.38,1
947,A,55.73,0
948,B,42.86,0
949,B,67.81,1
950,A,53.26,1
951,A,47.73,0
952,B,51.0,0
953,A,52.24,1
954,B,36.79,0
955,A,63.21,0
956,A,60.06,0
957,B,59.84,0
958,A,83.81,0
959,B,10.0,1
960,A,30.3,0
961,A,10.0,0
962,A,78.69,1
963,B,63.87,1
964,A,55.5,0
965,A,36.6,0
966,A,23.96,0
967,A,70.83,0
968,B,22.68,1
969,B,74.24,0
970,A,10.0,0
971,B,42.61,0
972,A,67.84,0
973,A,30.42,1
974,A,63.67,0
975,B,29.41,0
976,B,22.95,0
977,B,19.55,0
978,B,72.25,0
979,B,37.41,0
980,B,80.67,1
981,B,39.28,0
982,B,15.85,0
983,B,27.67,1
984,A,42.3,1
985,B,46.88,1
986,B,39.03,0
987,B,53.2,0
988,B,60.04,0
989,B,72.35,1
990,B,78.97,0
991,B,42.8,0
992,B,23.48,0
993,B,41.73,0
994,B,55.21,0
995,B,30.72,0
996,A,50.24,1
997,A,103.15,1
998,B,49.03,1
999,B,50.66,1
1000,A,65.99,0
